date,home_team,away_team,home_avg_gf_5,home_avg_ga_5,home_avg_gd_5,home_ppg_5,away_avg_gf_5,away_avg_ga_5,away_avg_gd_5,away_ppg_5,home_avg_gf_10,home_avg_ga_10,home_ppg_10,away_avg_gf_10,away_avg_ga_10,away_ppg_10,home_ppg_delta_5v10,home_gf_delta_5v10,away_ppg_delta_5v10,away_gf_delta_5v10,home_home_avg_gf_5,home_home_avg_ga_5,home_home_ppg_5,away_away_avg_gf_5,away_away_avg_ga_5,away_away_ppg_5,home_clean_sheet_rate_5,away_clean_sheet_rate_5,home_scored_rate_5,away_scored_rate_5,home_opp_avg_ppg_5,away_opp_avg_ppg_5,days_since_last_match_home,days_since_last_match_away,h2h_home_points_avg,h2h_goal_diff_avg,ppg_diff_5,gf_diff_5,ga_diff_5,venue_ppg_diff_5,attack_vs_defense_home,attack_vs_defense_away,attack_balance_diff,scored_rate_diff_5,clean_sheet_diff_5,rest_diff_days,home_elo,away_elo,elo_diff,result,target
2024-01-27,Manchester United,Leeds,0.3333,1.3333,-1.0,0.0,0.3333,0.3333,0.0,1.3333,0.3333,1.3333,0.0,0.3333,0.3333,1.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.6667,0.3333,0.3333,0.3333,1.3333,5.0,2.0,1.0,0.0,-1.3333,0.0,-1.0,-3.0,0.0,-1.0,1.0,0.0,-0.6667,3.0,1470.58,1500.85,-30.27,AwayWin,2
2024-01-30,Brentford,Tottenham,1.2,1.2,0.0,1.4,1.6667,1.0,0.6667,2.3333,1.2,1.2,1.4,1.6667,1.0,2.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,1.0,1.0,1.8,1.5,2.0,12.0,0.5,-0.5,-0.9333,-0.4667,-0.2,0.0,0.2,0.4667,-0.2667,0.0,0.4,-10.0,1500.87,1519.7,-18.83,HomeWin,0
2024-02-01,Tottenham,Brentford,1.25,1.25,0.0,1.75,1.4,1.2,0.2,1.4,1.25,1.25,1.75,1.3333,1.0,1.6667,0.0,0.0,-0.2667,0.0667,1.6667,1.0,2.3333,1.2,1.2,1.4,0.0,0.4,0.75,1.0,1.475,2.2667,2.0,2.0,1.3333,-0.3333,0.35,-0.15,-0.05,0.9333,0.05,0.15,-0.1,-0.25,-0.4,0.0,1509.16,1511.41,-2.25,HomeWin,0
2024-02-02,Wolves,Arsenal,1.25,1.5,-0.25,0.75,0.6667,1.0,-0.3333,0.6667,1.25,1.5,0.75,0.6667,1.0,0.6667,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.6667,1.0,0.5,23.0,8.0,1.0,0.0,0.0833,0.5833,-0.5,0.0,0.25,-0.8333,1.0833,0.3333,0.0,15.0,1491.11,1489.72,1.39,Draw,1
2024-02-04,Southampton,Chelsea,1.75,1.25,0.5,2.25,1.0,0.6667,0.3333,1.6667,1.75,1.25,2.25,1.0,0.6667,1.6667,0.0,0.0,0.0,0.0,1.75,1.25,2.25,1.0,1.0,1.0,0.25,0.3333,1.0,1.0,0.5,0.8889,1.0,6.0,1.0,0.0,0.5833,0.75,-0.5833,1.25,1.0833,-0.25,1.3333,0.0,-0.0833,-5.0,1519.46,1509.99,9.47,HomeWin,0
2024-02-06,Wolves,Manchester City,1.4,1.6,-0.2,0.8,1.2,1.4,-0.2,0.8,1.4,1.6,0.8,1.1667,1.3333,0.8333,0.0,0.0,-0.0333,0.0333,2.0,2.0,1.0,1.5,2.0,0.5,0.0,0.0,1.0,1.0,0.9333,1.0,4.0,6.0,1.0,0.0,0.0,0.2,-0.2,0.5,0.0,-0.4,0.4,0.0,0.0,-2.0,1491.07,1490.04,1.03,Draw,1
2024-02-11,Bournemouth,Arsenal,0.6667,1.3333,-0.6667,0.3333,1.0,1.25,-0.25,0.75,0.6667,1.3333,0.3333,1.0,1.25,0.75,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.5,1.5,1.0,0.0,0.0,0.6667,0.75,1.9167,0.5625,4.0,9.0,1.0,0.0,-0.4167,-0.3333,-0.0833,0.0,-0.5833,-0.3333,-0.25,-0.0833,0.0,-5.0,1481.39,1489.76,-8.37,HomeWin,0
2024-02-12,Manchester United,Brighton,0.25,1.25,-1.0,0.0,1.6667,0.6667,1.0,2.3333,0.25,1.25,0.0,1.6667,0.6667,2.3333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.3333,0.25,1.0,0.5833,1.0,16.0,4.0,0.0,-1.0,-2.3333,-1.4167,-0.5833,-1.0,-0.4167,0.4167,-0.8334,-0.75,-0.3333,12.0,1461.45,1519.71,-58.26,HomeWin,0
2024-02-13,Newcastle,Brighton,0.8,1.2,-0.4,1.0,1.5,1.0,0.5,1.75,0.8,1.2,1.0,1.5,1.0,1.75,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.5,0.5,0.2,0.25,0.6,1.0,0.2,0.75,25.0,1.0,1.0,0.0,-0.75,-0.7,-0.2,0.5,-0.2,0.3,-0.5,-0.4,-0.05,24.0,1488.92,1508.05,-19.13,HomeWin,0
2024-02-14,Brentford,Brighton,1.2,1.0,0.2,1.4,1.2,1.2,0.0,1.4,1.1429,1.0,1.4286,1.2,1.2,1.4,-0.0286,0.0571,0.0,0.0,2.0,0.0,3.0,0.6667,1.6667,0.3333,0.4,0.2,0.8,0.8,2.6167,0.8,13.0,1.0,1.0,0.0,0.0,0.0,0.2,2.6667,0.0,0.2,-0.2,0.0,0.2,12.0,1501.35,1497.5,3.85,Draw,1
